Customer ID,Product ID,Product Name,Date of Sale,Quantity Sold,Unit Price ,Total Sale Amount 
1782,4665,Butter,2025-12-03,4,160,640
1784,4608,Pomegranate,2025-12-03,4,46,184
1788,4698,Chia Seeds,2025-12-03,1,226,226
1813,5719,Shower Gel,2025-12-03,2,140,280
1826,4645,Rava,2025-12-03,3,120,360
1841,4204,Whole Chicken,2025-12-03,3,215,645
1851,5740,Toilet Tissue,2025-12-03,3,245,735
1854,4637,Sugarcane Juice,2025-12-03,3,104,312
1856,4642,White Rice,2025-12-03,3,114,342
1856,4644,Maida,2025-12-03,3,118,354
1876,5717,Body Lotion,2025-12-03,5,130,650
1876,4204,Whole Chicken,2025-12-03,5,215,1075
1878,4230,Canned Sardines,2025-12-03,5,345,1725
1880,4642,White Rice,2025-12-03,4,114,456
1897,4216,Duck Eggs (Dozen),2025-12-03,3,275,825
1903,4640,Basmati Rice (5kg),2025-12-03,1,110,110
1911,5713,Mouthwash,2025-12-03,1,110,110
1925,4667,Fresh Cream,2025-12-03,1,164,164
1926,5750,Electric Bulb,2025-12-03,5,295,1475
1931,4612,Onions,2025-12-03,1,54,54
1938,4621,Capsicum,2025-12-03,2,72,144
1949,4698,Chia Seeds,2025-12-03,4,226,904
1956,4611,Potatoes,2025-12-03,4,52,208
1981,4621,Capsicum,2025-12-03,2,72,144
1993,4211,Fresh Fish (Rohu),2025-12-03,2,250,500
2011,4642,White Rice,2025-12-03,1,114,114
2013,5726,Washing Powder,2025-12-03,5,175,875
2016,4632,Mango Juice,2025-12-03,1,94,94
2023,4672,Milk (1L),2025-12-03,3,174,522
2023,5734,Paint Brush Set,2025-12-03,3,215,645
2028,4643,Wheat Flour,2025-12-03,4,116,464
2040,4660,Plain Yoghurt,2025-12-03,2,150,300
2044,4609,Pears,2025-12-03,4,48,192
2054,4654,Bread Loaf,2025-12-03,5,138,690
2057,5703,Floor Cleaner,2025-12-03,1,60,60
2061,4604,Mangoes,2025-12-03,4,38,152
2062,4233,Canned Mackerel,2025-12-03,3,360,1080
2067,4685,Trail Mix,2025-12-03,2,200,400
2070,5725,Cling Wrap,2025-12-03,1,170,170
2078,4633,Mixed Fruit Juice,2025-12-03,4,96,384
2085,4208,Lamb Chops,2025-12-03,5,235,1175
2088,4610,Tomatoes,2025-12-03,3,50,150
2109,4673,Toned Milk (1L),2025-12-03,2,176,352
2119,4620,French Beans,2025-12-03,1,70,70
2122,4603,Oranges,2025-12-03,1,36,36
2131,4242,Shrimp Ring,2025-12-03,1,405,405
2136,4683,Salted Peanuts,2025-12-03,3,196,588
2149,5702,Dishwashing Liquid,2025-12-03,5,55,275
2176,4657,Pizza Base,2025-12-03,2,144,288
2180,4667,Fresh Cream,2025-12-03,5,164,820
2193,4683,Salted Peanuts,2025-12-03,3,196,588
2210,4232,Canned Chicken,2025-12-03,5,355,1775
2216,4670,Lassi Sweet,2025-12-03,1,170,170
2227,5719,Shower Gel,2025-12-03,2,140,280
2232,5732,Car Shampoo,2025-12-03,2,205,410
2236,4624,Beetroot,2025-12-03,3,78,234
2254,4684,Roasted Chana,2025-12-03,5,198,990
2256,4676,Almond Milk,2025-12-03,1,182,182
2261,4684,Roasted Chana,2025-12-03,5,198,990
2262,4663,Cheese Slices,2025-12-03,5,156,780
2266,4623,Zucchini,2025-12-03,3,76,228
2266,5741,Kitchen Towels,2025-12-03,5,250,1250
2275,4219,Chicken Nuggets,2025-12-03,5,290,1450
2280,4244,Roast Chicken Slices,2025-12-03,1,415,415
2285,4248,Fish Roe,2025-12-03,1,435,435
2317,5743,Body Spray,2025-12-03,3,260,780
2321,4652,Macaroni,2025-12-03,4,134,536
2326,5733,Engine Oil,2025-12-03,1,210,210
2341,4647,Cornflakes,2025-12-03,4,124,496
2350,4603,Oranges,2025-12-03,4,36,144
2353,5733,Engine Oil,2025-12-03,3,210,630
2357,4632,Mango Juice,2025-12-03,1,94,94
2364,4625,Radish,2025-12-03,5,80,400
2380,4613,Carrots,2025-12-03,4,56,224
2389,4236,Chicken Burger Patty,2025-12-03,5,375,1875
2441,4205,Chicken Mince,2025-12-03,4,220,880
2447,5735,Laundry Bleach,2025-12-03,4,220,880
2458,5744,Hair Oil,2025-12-03,4,265,1060
2459,4226,Chicken Strips,2025-12-03,3,325,975
2459,5711,Toothpaste,2025-12-03,3,100,300
2474,4246,Mutton Liver,2025-12-03,3,425,1275
2480,4611,Potatoes,2025-12-03,5,52,260
2485,4244,Roast Chicken Slices,2025-12-03,1,415,415
2487,4690,Cashews,2025-12-03,3,210,630
2492,4238,Mutton Seekh Kebabs,2025-12-03,1,385,385
2493,4642,White Rice,2025-12-03,1,114,114
2496,4223,Meatballs Pack,2025-12-03,1,310,310
2500,4688,Jelly Candy,2025-12-03,3,206,618
2502,5738,Mop,2025-12-03,5,235,1175
2513,4629,Pumpkin,2025-12-03,2,88,176
2524,5731,Shoe Polish,2025-12-03,4,200,800
2546,5722,Cotton Rolls,2025-12-03,1,155,155
2558,5716,Deodorant Spray,2025-12-03,1,125,125
2560,4218,Egg Pack (Dozen),2025-12-03,4,285,1140
2566,4207,Mutton Mince,2025-12-03,3,230,690
2571,4601,Bananas,2025-12-03,3,32,96
2576,4610,Tomatoes,2025-12-03,4,50,200
2628,4221,Fish Fingers,2025-12-03,3,300,900
2631,4633,Mixed Fruit Juice,2025-12-03,2,96,192
2655,5706,Surface Disinfectant,2025-12-03,3,75,225
2664,5750,Electric Bulb,2025-12-03,1,295,295
2665,4671,Lassi Salted,2025-12-03,2,172,344
2672,4615,Cauliflower,2025-12-03,2,60,120
2678,5750,Electric Bulb,2025-12-03,4,295,1180
2694,5705,Glass Cleaner,2025-12-03,1,70,70
2701,5703,Floor Cleaner,2025-12-03,4,60,240
2713,5714,Shaving Foam,2025-12-03,4,115,460
2731,4226,Chicken Strips,2025-12-03,2,325,650
2735,4217,Quail Eggs (Dozen),2025-12-03,4,280,1120
2744,5725,Cling Wrap,2025-12-03,4,170,680
2785,4202,Chicken Thighs (Kg),2025-12-03,2,205,410
2790,4604,Mangoes,2025-12-03,5,38,190
2804,5738,Mop,2025-12-03,2,235,470
2821,4620,French Beans,2025-12-03,3,70,210
2822,4692,Walnuts,2025-12-03,3,214,642
2830,4686,Granola Bar,2025-12-03,4,202,808
2844,4218,Egg Pack (Dozen),2025-12-03,3,285,855
2847,4240,Chicken Meatballs,2025-12-03,1,395,395
2857,4248,Fish Roe,2025-12-03,5,435,2175
2857,5703,Floor Cleaner,2025-12-03,2,60,120
2859,4626,Okra,2025-12-03,3,82,246
2887,4667,Fresh Cream,2025-12-03,1,164,164
2900,4694,Raisins,2025-12-03,3,218,654
2909,4249,Oyster Pack,2025-12-03,5,440,2200
2918,4650,Vermicelli,2025-12-03,2,130,260
2924,4613,Carrots,2025-12-03,5,56,280
2941,4616,Spinach,2025-12-03,3,62,186
2942,4693,Pistachios,2025-12-03,3,216,648
2942,4653,Noodles,2025-12-03,5,136,680
2955,5715,Razor Blades,2025-12-03,1,120,120
2964,4622,Cucumber,2025-12-03,1,74,74
2977,4237,Fish Burger Patty,2025-12-03,5,380,1900
3004,4202,Chicken Thighs (Kg),2025-12-03,4,205,820
3011,4217,Quail Eggs (Dozen),2025-12-03,2,280,560
3025,4633,Mixed Fruit Juice,2025-12-03,3,96,288
3047,5706,Surface Disinfectant,2025-12-03,2,75,150
3061,4250,Mussels Pack,2025-12-03,4,445,1780
3069,5742,Plastic Wrap,2025-12-03,2,255,510
3074,4224,Chicken Salami,2025-12-03,1,315,315
3080,5733,Engine Oil,2025-12-03,5,210,1050
3083,5737,Broom,2025-12-03,1,230,230
3085,4220,Chicken Sausages,2025-12-03,1,295,295
3102,4206,Mutton Curry Cut,2025-12-03,1,225,225
3109,4627,Eggplant,2025-12-03,4,84,336
3119,4692,Walnuts,2025-12-03,3,214,642
3147,4695,Dates,2025-12-03,5,220,1100
3154,4669,Buttermilk,2025-12-03,2,168,336
3157,4632,Mango Juice,2025-12-03,1,94,94
3165,4206,Mutton Curry Cut,2025-12-03,5,225,1125
3171,5718,Face Wash,2025-12-03,5,135,675
3177,4205,Chicken Mince,2025-12-03,4,220,880
3209,4604,Mangoes,2025-12-03,4,38,152
3214,4233,Canned Mackerel,2025-12-03,1,360,360
3218,5748,Comb Set,2025-12-03,5,285,1425
3221,4685,Trail Mix,2025-12-03,1,200,200
3252,4206,Mutton Curry Cut,2025-12-03,4,225,900
3254,4682,Nacho Chips,2025-12-03,2,194,388
3262,4211,Fresh Fish (Rohu),2025-12-03,1,250,250
3270,4628,Sweet Corn,2025-12-03,3,86,258
1795,4624,Beetroot,2025-12-04,2,78,156
1800,5713,Mouthwash,2025-12-04,4,110,440
1803,4652,Macaroni,2025-12-04,4,134,536
1821,4628,Sweet Corn,2025-12-04,1,86,86
1828,4202,Chicken Thighs (Kg),2025-12-04,5,205,1025
1844,4226,Chicken Strips,2025-12-04,3,325,975
1846,5718,Face Wash,2025-12-04,2,135,270
1885,4660,Plain Yoghurt,2025-12-04,2,150,300
1905,4688,Jelly Candy,2025-12-04,3,206,618
1907,4625,Radish,2025-12-04,1,80,80
1914,5736,Scrubbing Pads,2025-12-04,3,225,675
1921,5702,Dishwashing Liquid,2025-12-04,2,55,110
1933,4671,Lassi Salted,2025-12-04,1,172,172
1955,4625,Radish,2025-12-04,1,80,80
1955,4240,Chicken Meatballs,2025-12-04,3,395,1185
1966,4216,Duck Eggs (Dozen),2025-12-04,1,275,275
1966,5707,Handwash Refill,2025-12-04,5,80,400
1983,4653,Noodles,2025-12-04,5,136,680
1987,5710,Hair Conditioner,2025-12-04,4,95,380
2018,4222,Prawn Popcorn,2025-12-04,4,305,1220
2020,4630,Apple Juice,2025-12-04,3,90,270
2022,4204,Whole Chicken,2025-12-04,2,215,430
2027,4203,Chicken Wings (Kg),2025-12-04,3,210,630
2040,4656,Burger Buns,2025-12-04,2,142,284
2050,4673,Toned Milk (1L),2025-12-04,3,176,528
2064,4650,Vermicelli,2025-12-04,5,130,650
2069,4212,Fresh Prawns,2025-12-04,5,255,1275
2088,5744,Hair Oil,2025-12-04,4,265,1060
2093,5704,Toilet Cleaner,2025-12-04,3,65,195
2117,4672,Milk (1L),2025-12-04,5,174,870
2121,4634,Lemonade,2025-12-04,1,98,98
2179,4620,French Beans,2025-12-04,1,70,70
2183,5742,Plastic Wrap,2025-12-04,1,255,255
2199,4688,Jelly Candy,2025-12-04,1,206,206
2211,4201,Chicken Breast (Kg),2025-12-04,1,200,200
2216,4201,Chicken Breast (Kg),2025-12-04,5,200,1000
2232,4645,Rava,2025-12-04,1,120,120
2236,5723,Garbage Bags,2025-12-04,1,160,160
2270,5713,Mouthwash,2025-12-04,2,110,220
2296,4677,Coconut Milk,2025-12-04,4,184,736
2314,4648,Muesli,2025-12-04,4,126,504
2332,5737,Broom,2025-12-04,3,230,690
2344,4607,Pineapple,2025-12-04,3,44,132
2356,5725,Cling Wrap,2025-12-04,3,170,510
2366,4233,Canned Mackerel,2025-12-04,1,360,360
2371,4201,Chicken Breast (Kg),2025-12-04,4,200,800
2377,4613,Carrots,2025-12-04,2,56,112
2384,4207,Mutton Mince,2025-12-04,5,230,1150
2388,4626,Okra,2025-12-04,3,82,246
2389,4639,Soda (Bottle),2025-12-04,4,108,432
2389,4234,Smoked Salmon,2025-12-04,3,365,1095
2399,4240,Chicken Meatballs,2025-12-04,5,395,1975
2402,4615,Cauliflower,2025-12-04,3,60,180
2407,4649,Poha,2025-12-04,1,128,128
2409,4628,Sweet Corn,2025-12-04,4,86,344
2412,4602,Grapes,2025-12-04,2,34,68
2417,5727,Fabric Softener,2025-12-04,1,180,180
2418,4677,Coconut Milk,2025-12-04,2,184,368
2420,4620,French Beans,2025-12-04,1,70,70
2426,4679,Milk Powder,2025-12-04,4,188,752
2448,4642,White Rice,2025-12-04,5,114,570
2460,4602,Grapes,2025-12-04,4,34,136
2467,4201,Chicken Breast (Kg),2025-12-04,5,200,1000
2471,4650,Vermicelli,2025-12-04,3,130,390
2482,5701,Laundry Detergent,2025-12-04,1,50,50
2515,5736,Scrubbing Pads,2025-12-04,5,225,1125
2520,4612,Onions,2025-12-04,2,54,108
2532,4631,Orange Juice,2025-12-04,3,92,276
2534,5730,Mosquito Repellent,2025-12-04,5,195,975
2537,4696,Figs,2025-12-04,4,222,888
2540,4207,Mutton Mince,2025-12-04,2,230,460
2552,4229,Canned Tuna,2025-12-04,5,340,1700
2557,5736,Scrubbing Pads,2025-12-04,4,225,900
2613,4606,Watermelon,2025-12-04,4,42,168
2616,4221,Fish Fingers,2025-12-04,5,300,1500
2639,4223,Meatballs Pack,2025-12-04,3,310,930
2641,4681,Corn Puffs,2025-12-04,1,192,192
2647,4202,Chicken Thighs (Kg),2025-12-04,2,205,410
2649,4648,Muesli,2025-12-04,1,126,126
2659,5729,Air Freshener,2025-12-04,2,190,380
2673,4649,Poha,2025-12-04,3,128,384
2681,4232,Canned Chicken,2025-12-04,1,355,355
2683,4246,Mutton Liver,2025-12-04,1,425,425
2697,4214,Tuna Steak,2025-12-04,5,265,1325
2698,5723,Garbage Bags,2025-12-04,5,160,800
2721,4663,Cheese Slices,2025-12-04,3,156,468
2722,4236,Chicken Burger Patty,2025-12-04,1,375,375
2724,4612,Onions,2025-12-04,3,54,162
2748,5738,Mop,2025-12-04,1,235,235
2749,5708,Bar Soap,2025-12-04,4,85,340
2771,5717,Body Lotion,2025-12-04,3,130,390
2792,4656,Burger Buns,2025-12-04,1,142,142
2806,5742,Plastic Wrap,2025-12-04,1,255,255
2808,4671,Lassi Salted,2025-12-04,3,172,516
2824,4635,Iced Tea,2025-12-04,1,100,100
2832,4696,Figs,2025-12-04,4,222,888
2847,4657,Pizza Base,2025-12-04,3,144,432
2849,5711,Toothpaste,2025-12-04,3,100,300
2854,4685,Trail Mix,2025-12-04,1,200,200
2864,5737,Broom,2025-12-04,2,230,460
2874,4619,Green Peas,2025-12-04,2,68,136
2879,5744,Hair Oil,2025-12-04,4,265,1060
2910,4615,Cauliflower,2025-12-04,1,60,60
2939,4678,Condensed Milk,2025-12-04,2,186,372
2943,5719,Shower Gel,2025-12-04,4,140,560
2945,5715,Razor Blades,2025-12-04,4,120,480
2964,4243,Chicken Popcorn,2025-12-04,2,410,820
2973,4614,Broccoli,2025-12-04,3,58,174
2977,4677,Coconut Milk,2025-12-04,3,184,552
2994,4619,Green Peas,2025-12-04,5,68,340
3023,5719,Shower Gel,2025-12-04,5,140,700
3064,4635,Iced Tea,2025-12-04,5,100,500
3068,4223,Meatballs Pack,2025-12-04,2,310,620
3071,5750,Electric Bulb,2025-12-04,4,295,1180
3085,5749,Cotton Swabs,2025-12-04,4,290,1160
3087,5709,Shampoo,2025-12-04,3,90,270
3088,4640,Basmati Rice (5kg),2025-12-04,2,110,220
3118,5701,Laundry Detergent,2025-12-04,4,50,200
3120,4661,Flavoured Yoghurt,2025-12-04,4,152,608
3124,4232,Canned Chicken,2025-12-04,1,355,355
3145,5704,Toilet Cleaner,2025-12-04,1,65,65
3158,4667,Fresh Cream,2025-12-04,4,164,656
3186,4238,Mutton Seekh Kebabs,2025-12-04,4,385,1540
3198,4680,Potato Chips,2025-12-04,1,190,190
3203,4697,Sunflower Seeds,2025-12-04,2,224,448
3229,4222,Prawn Popcorn,2025-12-04,3,305,915
3248,4204,Whole Chicken,2025-12-04,5,215,1075
3248,4675,Soy Milk,2025-12-04,3,180,540
3249,4680,Potato Chips,2025-12-04,4,190,760
3251,4670,Lassi Sweet,2025-12-04,3,170,510
3256,5714,Shaving Foam,2025-12-04,5,115,575
1782,4606,Watermelon,2025-12-05,5,42,210
1785,4203,Chicken Wings (Kg),2025-12-05,2,210,420
1798,5732,Car Shampoo,2025-12-05,3,205,615
1799,4681,Corn Puffs,2025-12-05,4,192,768
1803,4248,Fish Roe,2025-12-05,2,435,870
1814,4658,Tortilla Wraps,2025-12-05,1,146,146
