Product ID,Product Name,Category,Type,Unit Price,Total Quantity,Total_Amount,Manufacture_Date,Expiry_Days,Expiry_Date
5701,Laundry Detergent,Household/Care,Inedible,50.0,90.0,4500.0,2025-12-04,548,2027-06-05
5702,Dishwashing Liquid,Cleaning,Inedible,55.0,90.0,4950.0,2025-12-04,548,2027-06-05
5703,Floor Cleaner,Cleaning,Inedible,60.0,90.0,5400.0,2025-12-01,548,2027-06-02
5704,Toilet Cleaner,Cleaning,Inedible,65.0,90.0,5850.0,2025-12-06,548,2027-06-07
5705,Glass Cleaner,Cleaning,Inedible,70.0,90.0,6300.0,2025-12-02,548,2027-06-03
5706,Surface Disinfectant,Cleaning,Inedible,75.0,90.0,6750.0,2025-12-07,548,2027-06-08
5707,Handwash Refill,Personal Care,Inedible,80.0,90.0,7200.0,2025-12-05,548,2027-06-06
5708,Bar Soap,Personal Care,Inedible,85.0,90.0,7650.0,2025-12-05,548,2027-06-06
5709,Shampoo,Personal Care,Inedible,90.0,90.0,8100.0,2025-12-05,548,2027-06-06
5710,Hair Conditioner,Personal Care,Inedible,95.0,90.0,8550.0,2025-12-02,548,2027-06-03
5711,Toothpaste,Personal Care,Inedible,100.0,90.0,9000.0,2025-12-07,548,2027-06-08
5712,Toothbrush,Personal Care,Inedible,105.0,90.0,9450.0,2025-12-03,548,2027-06-04
5713,Mouthwash,Personal Care,Inedible,110.0,90.0,9900.0,2025-12-04,548,2027-06-05
5714,Shaving Foam,Personal Care,Inedible,115.0,90.0,10350.0,2025-12-05,548,2027-06-06
5715,Razor Blades,Personal Care,Inedible,120.0,90.0,10800.0,2025-12-04,548,2027-06-05
5716,Deodorant Spray,Personal Care,Inedible,125.0,90.0,11250.0,2025-12-01,548,2027-06-02
5717,Body Lotion,Personal Care,Inedible,130.0,90.0,11700.0,2025-12-05,548,2027-06-06
5718,Face Wash,Personal Care,Inedible,135.0,90.0,12150.0,2025-12-03,548,2027-06-04
5719,Shower Gel,Personal Care,Inedible,140.0,90.0,12600.0,2025-12-01,548,2027-06-02
5720,Hand Sanitizer,Personal Care,Inedible,145.0,90.0,13050.0,2025-12-01,548,2027-06-02
